Reading pref.tcl
# debug_wb_rf_data: 00000022
# debug_data: 00000021
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1940
# debug_inst_pc: 800002a8
# debug_wb_pc: 80000298
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: ffffffff
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1950
# debug_inst_pc: 800002a8
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000001
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1960
# debug_inst_pc: 800002a8
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000001
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1970
# debug_inst_pc: 800002a8
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000001
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1980
# debug_inst_pc: 800002a8
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000001
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1990
# debug_inst_pc: 800002ac
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000001
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2000
# debug_inst_pc: 800002b0
# debug_wb_pc: 800002a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00000000
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2010
# debug_inst_pc: 800002b4
# debug_wb_pc: 800002a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2020
# debug_inst_pc: 800002b8
# debug_wb_pc: 800002a8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2030
# debug_inst_pc: 800002bc
# debug_wb_pc: 800002ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000023
# debug_data: 00000022
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2040
# debug_inst_pc: 800002c0
# debug_wb_pc: 800002b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00000001
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2050
# debug_inst_pc: 800002c0
# debug_wb_pc: 800002b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: ffffffff
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2060
# debug_inst_pc: 800002c0
# debug_wb_pc: 800002b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: ffffffff
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2070
# debug_inst_pc: 800002c0
# debug_wb_pc: 800002b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: ffffffff
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2080
# debug_inst_pc: 800002c0
# debug_wb_pc: 800002b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: ffffffff
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2090
# debug_inst_pc: 800002c4
# debug_wb_pc: 800002b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: ffffffff
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2100
# debug_inst_pc: 800002c8
# debug_wb_pc: 800002b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00000000
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2110
# debug_inst_pc: 800002cc
# debug_wb_pc: 800002bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2120
# debug_inst_pc: 800002d0
# debug_wb_pc: 800002c0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2130
# debug_inst_pc: 800002d4
# debug_wb_pc: 800002c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000008
# debug_data: 00000023
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2140
# debug_inst_pc: 800002d8
# debug_wb_pc: 800002c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00d00000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2150
# debug_inst_pc: 800002d8
# debug_wb_pc: 800002cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2160
# debug_inst_pc: 800002d8
# debug_wb_pc: 800002cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2170
# debug_inst_pc: 800002d8
# debug_wb_pc: 800002cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2180
# debug_inst_pc: 800002d8
# debug_wb_pc: 800002cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2190
# debug_inst_pc: 800002dc
# debug_wb_pc: 800002cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2200
# debug_inst_pc: 800002e0
# debug_wb_pc: 800002d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00008f00
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2210
# debug_inst_pc: 800002e4
# debug_wb_pc: 800002d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2220
# debug_inst_pc: 800002e8
# debug_wb_pc: 800002d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00008f00
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2230
# debug_inst_pc: 800002ec
# debug_wb_pc: 800002dc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2240
# debug_inst_pc: 800002f0
# debug_wb_pc: 800002e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000009
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2250
# debug_inst_pc: 800002f4
# debug_wb_pc: 800002e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00e00000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2260
# debug_inst_pc: 800002f4
# debug_wb_pc: 800002e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2270
# debug_inst_pc: 800002f4
# debug_wb_pc: 800002e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2280
# debug_inst_pc: 800002f4
# debug_wb_pc: 800002e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2290
# debug_inst_pc: 800002f4
# debug_wb_pc: 800002e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2300
# debug_inst_pc: 800002f8
# debug_wb_pc: 800002e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00b00000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2310
# debug_inst_pc: 800002fc
# debug_wb_pc: 800002ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00009a00
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2320
# debug_inst_pc: 80000300
# debug_wb_pc: 800002f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2330
# debug_inst_pc: 80000304
# debug_wb_pc: 800002f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009a00
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2340
# debug_inst_pc: 80000308
# debug_wb_pc: 800002f8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2350
# debug_inst_pc: 8000030c
# debug_wb_pc: 800002fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000a
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2360
# debug_inst_pc: 8000030c
# debug_wb_pc: 80000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00d00000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2370
# debug_inst_pc: 8000030c
# debug_wb_pc: 80000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00d00000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2380
# debug_inst_pc: 8000030c
# debug_wb_pc: 80000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00d00000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2390
# debug_inst_pc: 8000030c
# debug_wb_pc: 80000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00d00000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2400
# debug_inst_pc: 80000310
# debug_wb_pc: 80000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00d00000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2410
# debug_inst_pc: 80000314
# debug_wb_pc: 80000304
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 0000a900
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2420
# debug_inst_pc: 80000318
# debug_wb_pc: 80000308
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000b000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2430
# debug_inst_pc: 8000031c
# debug_wb_pc: 8000030c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a900
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2440
# debug_inst_pc: 80000320
# debug_wb_pc: 80000310
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2450
# debug_inst_pc: 80000324
# debug_wb_pc: 80000314
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000b
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2460
# debug_inst_pc: 80000328
# debug_wb_pc: 80000318
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2470
# debug_inst_pc: 8000032c
# debug_wb_pc: 8000031c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2480
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2490
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2500
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2510
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2520
# debug_inst_pc: 80000330
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2530
# debug_inst_pc: 80000334
# debug_wb_pc: 80000324
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2540
# debug_inst_pc: 80000338
# debug_wb_pc: 80000328
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 00008f00
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2550
# debug_inst_pc: 8000033c
# debug_wb_pc: 8000032c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2560
# debug_inst_pc: 80000318
# debug_wb_pc: 80000330
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2570
# debug_inst_pc: 8000031c
# debug_wb_pc: 80000334
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2580
# debug_inst_pc: 80000320
# debug_wb_pc: 80000338
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2590
# debug_inst_pc: 80000324
# debug_wb_pc: 8000033c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2600
# debug_inst_pc: 80000328
# debug_wb_pc: 80000340
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2610
# debug_inst_pc: 8000032c
# debug_wb_pc: 8000031c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2620
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2630
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2640
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2650
# debug_inst_pc: 8000032c
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2660
# debug_inst_pc: 80000330
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2670
# debug_inst_pc: 80000318
# debug_wb_pc: 80000324
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2680
# debug_inst_pc: 8000031c
# debug_wb_pc: 80000328
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 00008f00
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2690
# debug_inst_pc: 80000320
# debug_wb_pc: 8000032c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2700
# debug_inst_pc: 80000334
# debug_wb_pc: 80000330
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2710
# debug_inst_pc: 80000338
# debug_wb_pc: 80000334
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2720
# debug_inst_pc: 8000033c
# debug_wb_pc: 8000031c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2730
# debug_inst_pc: 80000340
# debug_wb_pc: 80000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2740
# debug_inst_pc: 80000344
# debug_wb_pc: 80000324
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2750
# debug_inst_pc: 80000348
# debug_wb_pc: 80000338
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2760
# debug_inst_pc: 8000034c
# debug_wb_pc: 8000033c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00008f00
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2770
# debug_inst_pc: 80000350
# debug_wb_pc: 80000340
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2780
# debug_inst_pc: 80000354
# debug_wb_pc: 80000344
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000c
# debug_data: 0000000b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2790
# debug_inst_pc: 80000358
# debug_wb_pc: 80000348
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2800
# debug_inst_pc: 8000035c
# debug_wb_pc: 8000034c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2810
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2820
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2830
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2840
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2850
# debug_inst_pc: 80000360
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2860
# debug_inst_pc: 80000364
# debug_wb_pc: 80000354
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2870
# debug_inst_pc: 80000368
# debug_wb_pc: 80000358
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2880
# debug_inst_pc: 8000036c
# debug_wb_pc: 8000035c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 00009a00
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2890
# debug_inst_pc: 80000370
# debug_wb_pc: 80000360
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2900
# debug_inst_pc: 80000348
# debug_wb_pc: 80000364
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2910
# debug_inst_pc: 8000034c
# debug_wb_pc: 80000368
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2920
# debug_inst_pc: 80000350
# debug_wb_pc: 8000036c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2930
# debug_inst_pc: 80000354
# debug_wb_pc: 80000370
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2940
# debug_inst_pc: 80000358
# debug_wb_pc: 80000374
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2950
# debug_inst_pc: 8000035c
# debug_wb_pc: 8000034c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2960
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2970
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2980
# debug_inst_pc: 8000035c
# debug_wb_pc: 80000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 0000000c
# debug_wb_fpu_rf_wen: 0
